shpfile_id,grid_df_id
0,10146
0,10290
0,10003
0,10147
0,10291
0,10004
0,10148
0,10292
0,10005
0,10149
0,10293
0,10006
0,10150
0,10294
0,10007
0,10151
0,10295
0,10008
0,10152
0,10296
0,9865
0,10009
0,10153
0,10297
0,9866
0,10010
0,10154
0,10298
0,9867
0,10011
0,10155
0,10299
0,9868
0,10012
0,10156
0,10300
0,9869
0,10013
0,10157
0,10301
0,9870
0,10014
0,10158
0,10302
0,9871
0,10015
0,10159
0,10303
0,9872
0,10016
0,10160
0,10304
0,9873
0,10017
0,10161
0,10305
0,9874
0,10018
0,10162
0,10306
0,9875
0,10019
0,10163
0,10307
0,9876
0,10020
0,10164
0,10308
0,9877
0,10021
0,10165
0,10309
0,9878
0,10022
0,10166
0,10310
0,9879
0,10023
0,10167
0,10311
0,9880
0,10024
0,10168
0,10312
0,9881
0,10025
0,10169
0,10313
0,9882
0,10026
0,10170
0,10314
0,9883
0,10027
0,10171
0,10315
0,10028
0,10172
0,10316
0,10029
0,10173
0,10317
0,10030
0,10174
0,10318
0,10031
0,10175
0,10319
0,10032
0,10176
0,10320
0,10033
0,10177
0,10321
0,9890
0,10034
0,10178
0,10322
0,9891
0,10035
0,10179
0,10323
0,9892
0,10036
0,10180
0,10324
0,9893
0,10037
0,10181
0,10325
0,9894
0,10038
0,10182
0,10326
0,9895
0,10039
0,10183
0,10327
0,9896
0,10040
0,10184
0,10328
0,9897
0,10041
0,10185
0,10329
0,9898
0,10042
0,10186
0,10330
0,9899
0,10043
0,10187
0,10331
0,9900
0,10044
0,10188
0,10332
0,9901
0,10045
0,10189
0,10333
0,10046
0,10190
0,10334
0,9903
0,10047
0,10191
0,10335
0,9904
0,10048
0,10192
0,10336
0,9905
0,10049
0,10193
0,10337
0,9906
0,10050
0,10194
0,10338
0,9907
0,10051
0,10195
0,10339
0,9908
0,10052
0,10196
0,10340
0,9909
0,10053
0,10197
0,10341
0,9910
0,10054
0,10198
0,10342
0,9767
0,9911
0,10055
0,10199
0,10343
0,9768
0,9912
0,10056
0,10200
0,10344
0,9769
0,9913
0,10057
0,10201
0,10345
0,9770
0,9914
0,10058
0,10202
0,10346
0,9771
0,9915
0,10059
0,10203
0,10347
0,9772
0,9916
0,10060
0,10204
0,10348
0,9773
0,9917
0,10061
0,10205
0,10349
0,9774
0,9918
0,10062
0,10206
0,10350
0,9775
0,9919
0,10063
0,10207
0,10351
0,9776
0,9920
0,10064
0,10208
0,10352
0,9777
0,9921
0,10065
0,10209
0,10353
0,9778
0,9922
0,10066
0,10210
0,10354
0,9779
0,9923
0,10067
0,10211
0,10355
0,9780
0,9924
0,10068
0,10212
0,10356
0,9781
0,9925
0,10069
0,10213
0,10357
0,9782
0,9926
0,10070
0,10214
0,10358
0,9783
0,9927
0,10071
0,10215
0,10359
0,9640
0,9784
0,9928
0,10072
0,10216
0,10360
0,9641
0,9785
0,9929
0,10073
0,10217
0,10361
0,9642
0,9786
0,9930
0,10074
0,10218
0,10362
0,9643
0,9787
0,9931
0,10075
0,10219
0,10363
0,9500
0,9644
0,9788
0,9932
0,10076
0,10220
0,10364
0,9501
0,9645
0,9789
0,9933
0,10077
0,10221
0,10365
0,9502
0,9646
0,9790
0,9934
0,10078
0,10222
0,10366
0,9503
0,9647
0,9791
0,9935
0,10079
0,10223
0,10367
1,1008
1,1152
1,1296
1,1440
1,1584
1,1009
1,1153
1,1297
1,1441
1,1585
1,1010
1,1154
1,1298
1,1442
1,1586
1,1011
1,1155
1,1299
1,1443
1,1587
1,1012
1,1156
1,1300
1,1444
1,1588
1,1013
1,1157
1,1301
1,1445
1,1589
1,1014
1,1158
1,1302
1,1446
1,1590
1,1015
1,1159
1,1303
1,1447
1,1591
1,1016
1,1160
1,1304
1,1448
1,1592
1,1017
1,1161
1,1305
1,1449
1,1593
1,1018
1,1162
1,1306
1,1450
1,1594
1,1019
1,1163
1,1307
1,1451
1,1595
1,1020
1,1164
1,1308
1,1452
1,1596
1,1021
1,1165
1,1309
1,1453
1,1597
1,1022
1,1166
1,1310
1,1454
1,1598
1,1023
1,1167
1,1311
1,1455
1,1599
1,1024
1,1168
1,1312
1,1456
1,1600
1,1025
1,1169
1,1313
1,1457
1,1601
1,1026
1,1170
1,1314
1,1458
1,1602
1,1027
1,1171
1,1315
1,1459
1,1603
1,1028
1,1172
1,1316
1,1460
1,1604
1,1029
1,1173
1,1317
1,1461
1,1605
1,1030
1,1174
1,1318
1,1462
1,1606
1,1031
1,1175
1,1319
1,1463
1,1607
1,1032
1,1176
1,1320
1,1464
1,1608
1,1033
1,1177
1,1321
1,1465
1,1609
1,1034
1,1178
1,1322
1,1466
1,1610
1,1035
1,1179
1,1323
1,1467
1,1611
1,1036
1,1180
1,1324
1,1468
1,1612
1,1037
1,1181
1,1325
1,1469
1,1613
1,1038
1,1182
1,1326
1,1470
1,1614
1,1039
1,1183
1,1327
1,1471
1,1615
1,1040
1,1184
1,1328
1,1472
1,1616
1,1041
1,1185
1,1329
1,1473
1,1617
1,1042
1,1186
1,1330
1,1474
1,1618
1,1043
1,1187
1,1331
1,1475
1,1619
1,1188
1,1332
1,1476
1,1620
1,1189
1,1333
1,1477
1,1621
1,1190
1,1334
1,1478
1,1622
1,1191
1,1335
1,1479
1,1623
1,1192
1,1336
1,1480
1,1624
1,1193
1,1337
1,1481
1,1625
1,1194
1,1338
1,1482
1,1626
1,1195
1,1339
1,1483
1,1627
1,1340
1,1484
1,1628
1,1341
1,1485
1,1629
1,1486
1,1630
1,1199
1,1343
1,1631
1,1200
1,1344
1,1632
1,1201
1,1345
1,1489
1,1633
1,1202
1,1346
1,1490
1,1634
1,1203
1,1347
1,1491
1,1635
1,1204
1,1348
1,1492
1,1636
1,1205
1,1349
1,1493
1,1637
1,1206
1,1350
1,1494
1,1638
1,1207
1,1351
1,1495
1,1639
1,1208
1,1352
1,1496
1,1640
1,1209
1,1353
1,1497
1,1641
1,1210
1,1354
1,1498
1,1642
1,1211
1,1355
1,1499
1,1643
1,1212
1,1356
1,1500
1,1644
1,1213
1,1357
1,1501
1,1645
1,1214
1,1358
1,1502
1,1646
1,1215
1,1359
1,1503
1,1647
1,1216
1,1360
1,1504
1,1648
1,1217
1,1361
1,1505
1,1649
1,1218
1,1362
1,1506
1,1650
1,1219
1,1363
1,1507
1,1651
1,1076
1,1220
1,1364
1,1508
1,1652
1,1221
1,1365
1,1509
1,1653
1,1078
1,1222
1,1366
1,1510
1,1654
1,1079
1,1223
1,1367
1,1511
1,1655
1,1224
1,1368
1,1512
1,1656
1,1225
1,1369
1,1513
1,1657
1,1226
1,1370
1,1514
1,1658
1,1227
1,1371
1,1515
1,1659
1,1228
1,1372
1,1516
1,1660
1,1229
1,1373
1,1517
1,1661
1,1230
1,1374
1,1518
1,1662
1,1231
1,1375
1,1519
1,1663
1,1232
1,1376
1,1520
1,1664
1,1233
1,1377
1,1521
1,1665
1,1234
1,1378
1,1522
1,1666
1,1235
1,1379
1,1523
1,1667
1,1236
1,1380
1,1524
1,1668
1,1381
1,1525
1,1669
1,1382
1,1526
1,1670
1,1383
1,1527
1,1671
1,1384
1,1528
1,1672
1,1385
1,1529
1,1673
1,1386
1,1530
1,1674
1,1387
1,1531
1,1675
1,1532
1,1676
1,1533
1,1677
1,1390
1,1534
1,1678
1,1391
1,1535
1,1679
1,1392
1,1536
1,1680
1,1393
1,1537
1,1681
1,1394
1,1538
1,1682
1,1395
1,1539
1,1683
1,1396
1,1540
1,1684
1,1397
1,1541
1,1685
1,1398
1,1542
1,1686
1,1399
1,1543
1,1687
1,1400
1,1544
1,1688
1,1401
1,1545
1,1689
1,1546
1,1690
1,1547
1,1691
1,1692
1,1693
1,1694
1,1695
1,1696
1,1697
1,1554
1,1698
1,1555
1,1699
1,1556
1,1700
1,1557
1,1701
1,1414
1,1558
1,1702
1,1415
1,1559
1,1703
1,1416
1,1560
1,1704
1,1417
1,1561
1,1705
1,1418
1,1562
1,1706
1,1419
1,1563
1,1707
1,1564
1,1708
1,1565
1,1709
1,1422
1,1566
1,1710
1,1423
1,1567
1,1711
1,1424
1,1568
1,1712
1,1425
1,1569
1,1713
1,1426
1,1570
1,1714
1,1427
1,1571
1,1715
1,1284
1,1428
1,1572
1,1716
1,1429
1,1573
1,1717
1,1286
1,1430
1,1574
1,1718
1,1287
1,1431
1,1575
1,1719
1,1288
1,1432
1,1576
1,1720
1,1289
1,1433
1,1577
1,1721
1,1290
1,1434
1,1578
1,1722
1,1147
1,1291
1,1435
1,1579
1,1723
1,1148
1,1292
1,1436
1,1580
1,1724
1,1149
1,1293
1,1437
1,1581
1,1725
1,1150
1,1294
1,1438
1,1582
1,1726
1,1151
1,1295
1,1439
1,1583
1,1727
2,6951
2,6520
2,6808
2,6952
2,7096
2,6377
2,6521
2,6665
2,6809
2,6953
2,7097
2,6378
2,6522
2,6666
2,6810
2,6954
2,7098
2,7242
2,7386
2,6379
2,6523
2,6667
2,6811
2,6955
2,7099
2,7243
2,7387
2,7531
2,6380
2,7244
2,7388
2,7532
2,6237
2,6381
2,7245
2,7389
2,7533
2,6238
2,7246
2,7390
2,7534
2,7678
2,6239
2,7247
2,7391
2,7535
2,7679
2,5664
2,5808
2,5952
2,6096
2,6240
2,7248
2,7392
2,7536
2,7680
2,7824
2,5521
2,5665
2,5809
2,5953
2,6097
2,6241
2,7249
2,7393
2,7537
2,7681
2,7825
2,5522
2,5666
2,5810
2,5954
2,6098
2,6242
2,7250
2,7394
2,7538
2,7682
2,7826
2,5523
2,5667
2,5811
2,5955
2,6099
2,6243
2,7251
2,7395
2,7539
2,7683
2,7827
2,7971
2,5236
2,5380
2,5524
2,5668
2,5812
2,5956
2,6100
2,6244
2,6388
2,6532
2,6676
2,6820
2,6964
2,7108
2,7252
2,7396
2,7540
2,7684
2,7828
2,7972
2,8116
2,5237
2,5381
2,5525
2,5669
2,5813
2,5957
2,6101
2,6245
2,6389
2,6533
2,6677
2,6821
2,6965
2,7109
2,7253
2,7397
2,7541
2,7685
2,7829
2,7973
2,8117
2,8261
2,8405
2,5238
2,5382
2,5526
2,5670
2,5814
2,5958
2,6102
2,6246
2,6390
2,6534
2,6678
2,6822
2,6966
2,7110
2,7254
2,7398
2,7542
2,7686
2,7830
2,7974
2,8118
2,8262
2,8406
2,8550
2,5239
2,5383
2,5527
2,5671
2,5815
2,5959
2,6103
2,6247
2,6391
2,6535
2,6679
2,6823
2,6967
2,7111
2,7255
2,7399
2,7543
2,7687
2,7831
2,7975
2,8119
2,8263
2,8407
2,8551
2,8695
2,5240
2,5384
2,5528
2,5672
2,5816
2,5960
2,6104
2,6248
2,6392
2,6536
2,6680
2,6824
2,6968
2,7112
2,7256
2,7400
2,7544
2,7688
2,7832
2,7976
2,8120
2,8264
2,8408
2,8552
2,8696
2,8840
2,5241
2,5385
2,5529
2,5673
2,5817
2,5961
2,6105
2,6249
2,6393
2,6537
2,6681
2,6825
2,6969
2,7113
2,7257
2,7401
2,7545
2,7689
2,7833
2,7977
2,8121
2,8265
2,8409
2,8553
2,8697
2,8841
2,5242
2,5386
2,5530
2,5674
2,5818
2,5962
2,6106
2,6250
2,6394
2,6538
2,6682
2,6826
2,6970
2,7114
2,7258
2,7402
2,7546
2,7690
2,7834
2,7978
2,8122
2,8266
2,8410
2,8554
2,8698
2,8842
2,8986
2,5243
2,5387
2,5531
2,5675
2,5819
2,5963
2,6107
2,6251
2,6395
2,6539
2,6683
2,6827
2,6971
2,7115
2,7259
2,7403
2,7547
2,7691
2,7835
2,7979
2,8123
2,8267
2,8411
2,8555
2,8699
2,8843
2,8987
2,5244
2,5388
2,5532
2,5676
2,5820
2,5964
2,6108
2,6252
2,6396
2,6540
2,6684
2,6828
2,6972
2,7116
2,7260
2,7404
2,7548
2,7692
2,7836
2,7980
2,8124
2,8268
2,8412
2,8556
2,8700
2,8844
2,8988
2,5245
2,5389
2,5533
2,5677
2,5821
2,5965
2,6109
2,6253
2,6397
2,6541
2,6685
2,6829
2,6973
2,7117
2,7261
2,7405
2,7549
2,7693
2,7837
2,7981
2,8125
2,8269
2,8413
2,8557
2,8701
2,8845
2,5246
2,5390
2,5534
2,5678
2,5822
2,5966
2,6110
2,6254
2,6398
2,6542
2,6686
2,6830
2,6974
2,7118
2,7262
2,7406
2,7550
2,7694
2,7838
2,7982
2,8126
2,8270
2,8414
2,8558
2,8702
2,8846
2,5247
2,5391
2,5535
2,5679
2,5823
2,5967
2,6111
2,6255
2,6399
2,6543
2,6687
2,6831
2,6975
2,7119
2,7263
2,7407
2,7551
2,7695
2,7839
2,7983
2,8127
2,8271
2,8415
2,8559
2,8703
2,8847
2,5248
2,5392
2,5536
2,5680
2,5824
2,5968
2,6112
2,6256
2,6400
2,6544
2,6688
2,6832
2,6976
2,7120
2,7264
2,7408
2,7552
2,7696
2,7840
2,7984
2,8128
2,8272
2,8416
2,8560
2,8704
2,5249
2,5393
2,5537
2,5681
2,5825
2,6257
2,6545
2,6689
2,6833
2,6977
2,7121
2,7265
2,7409
2,7553
2,7697
2,7841
2,7985
2,8129
2,8273
2,8417
2,8561
2,8705
2,8849
2,5250
2,5394
2,5538
2,5682
2,6834
2,6978
2,7122
2,7266
2,7410
2,7554
2,7698
2,7842
2,7986
2,8130
2,8274
2,8418
2,8562
2,8706
2,8850
2,5251
2,5395
2,5539
2,6835
2,6979
2,7123
2,7267
2,7411
2,7555
2,7699
2,7843
2,7987
2,8131
2,8275
2,8419
2,8563
2,8707
2,8851
2,5252
2,5396
2,7124
2,7268
2,7556
2,7700
2,7844
2,7988
2,8132
2,8420
2,8564
2,8708
2,5253
2,5397
2,7269
2,7989
2,8133
2,8565
2,8709
2,5254
2,8566
2,5255
2,5256
3,5184
3,5328
3,5472
3,5616
3,5760
3,5904
3,6048
3,6192
3,6336
3,6480
3,6624
3,6768
3,6912
3,7056
3,7200
3,7344
3,7488
3,7632
3,7776
3,7920
3,5185
3,5329
3,5473
3,5617
3,5761
3,5905
3,6049
3,6193
3,6337
3,6481
3,6625
3,6769
3,6913
3,7057
3,7201
3,7345
3,7489
3,7633
3,7777
3,7921
3,8065
3,5186
3,5330
3,5474
3,5618
3,5762
3,5906
3,6050
3,6194
3,6338
3,6482
3,6626
3,6770
3,6914
3,7058
3,7202
3,7346
3,7490
3,7634
3,7778
3,7922
3,8066
3,5187
3,5331
3,5475
3,5619
3,5763
3,5907
3,6051
3,6195
3,6339
3,6483
3,6627
3,6771
3,6915
3,7059
3,7203
3,7347
3,7491
3,7635
3,7779
3,7923
3,8067
3,5188
3,5332
3,5476
3,5620
3,5764
3,5908
3,6052
3,6196
3,6340
3,6484
3,6628
3,6772
3,6916
3,7060
3,7204
3,7348
3,7492
3,7636
3,7780
3,7924
3,8068
3,5189
3,5333
3,5477
3,5621
3,5765
3,5909
3,6053
3,6197
3,6341
3,6485
3,6629
3,6773
3,6917
3,7061
3,7205
3,7349
3,7493
3,7637
3,7781
3,7925
3,8069
3,5190
3,5334
3,5478
3,5622
3,5766
3,5910
3,6054
3,6198
3,6342
3,6486
3,6630
3,6774
3,6918
3,7062
3,7206
3,7350
3,7494
3,7638
3,7782
3,7926
3,8070
3,8214
3,5191
3,5335
3,5479
3,5623
3,5767
3,5911
3,6055
3,6199
3,6343
3,6487
3,6631
3,6775
3,6919
3,7063
3,7207
3,7351
3,7495
3,7639
3,7783
3,7927
3,8071
3,8215
3,5192
3,5336
3,5480
3,5624
3,5768
3,5912
3,6056
3,6200
3,6344
3,6488
3,6632
3,6776
3,6920
3,7064
3,7208
3,7352
3,7496
3,7640
3,7784
3,7928
3,8072
3,8216
3,5193
3,5337
3,5481
3,5625
3,5769
3,5913
3,6057
3,6201
3,6345
3,6489
3,6633
3,6777
3,6921
3,7065
3,7209
3,7353
3,7497
3,7641
3,7785
3,7929
3,8073
3,8217
3,5194
3,5338
3,5482
3,5626
3,5770
3,5914
3,6058
3,6202
3,6346
3,6490
3,6634
3,6778
3,6922
3,7066
3,7210
3,7354
3,7498
3,7642
3,7786
3,7930
3,8074
3,8218
3,5195
3,5339
3,5483
3,5627
3,5771
3,5915
3,6059
3,6203
3,6347
3,6491
3,6635
3,6779
3,6923
3,7067
3,7211
3,7355
3,7499
3,7643
3,7787
3,7931
3,8075
3,8219
3,5196
3,5340
3,5484
3,5628
3,5772
3,5916
3,6060
3,6204
3,6348
3,6492
3,6636
3,6780
3,6924
3,7068
3,7212
3,7356
3,7500
3,7644
3,7788
3,7932
3,8076
3,8220
3,8364
3,5197
3,5341
3,5485
3,5629
3,5773
3,5917
3,6061
3,6205
3,6349
3,6493
3,6637
3,6781
3,6925
3,7069
3,7213
3,7357
3,7501
3,7645
3,7789
3,7933
3,8077
3,8221
3,8365
3,5198
3,5342
3,5486
3,5630
3,5774
3,5918
3,6062
3,6206
3,6350
3,6494
3,6638
3,6782
3,6926
3,7070
3,7214
3,7358
3,7502
3,7646
3,7790
3,7934
3,8078
3,8222
3,8366
3,5199
3,5343
3,5487
3,5631
3,5775
3,5919
3,6063
3,6207
3,6351
3,6495
3,6639
3,6783
3,6927
3,7071
3,7215
3,7359
3,7503
3,7647
3,7791
3,7935
3,8079
3,8223
3,8367
3,5200
3,5344
3,5488
3,5632
3,5776
3,5920
3,6064
3,6208
3,6352
3,6496
3,6640
3,6784
3,6928
3,7072
3,7216
3,7360
3,7504
3,7648
3,7792
3,7936
3,8080
3,8224
3,8368
3,5201
3,5345
3,5489
3,5633
3,5777
3,5921
3,6065
3,6209
3,6353
3,6497
3,6641
3,6785
3,6929
3,7073
3,7217
3,7361
3,7505
3,7649
3,7793
3,7937
3,8081
3,8225
3,8369
3,5202
3,5346
3,5490
3,5634
3,5778
3,5922
3,6066
3,6210
3,6354
3,6498
3,6642
3,6786
3,6930
3,7074
3,7218
3,7362
3,7506
3,7650
3,7794
3,7938
3,8082
3,8226
3,5203
3,5347
3,5491
3,5635
3,5779
3,5923
3,6067
3,6211
3,6355
3,6499
3,6643
3,6787
3,6931
3,7075
3,7219
3,7363
3,7507
3,7651
3,7795
3,7939
3,8083
3,5204
3,5348
3,5492
3,5636
3,5780
3,5924
3,6068
3,6212
3,6356
3,6500
3,6644
3,6788
3,6932
3,7076
3,7220
3,7364
3,7508
3,7652
3,7796
3,7940
3,5205
3,5349
3,5493
3,5637
3,5781
3,5925
3,6069
3,6213
3,6357
3,6501
3,6645
3,6789
3,6933
3,7077
3,7221
3,7365
3,7509
3,7653
3,7797
3,7941
3,5206
3,5350
3,5494
3,5638
3,5782
3,5926
3,6070
3,6214
3,6358
3,6502
3,6646
3,6790
3,6934
3,7078
3,7222
3,7366
3,5207
3,5351
3,5495
3,5639
3,5783
3,5927
3,6071
3,6215
3,6359
3,6503
3,6647
3,6791
3,6935
3,7079
3,5208
3,5352
3,5496
3,5640
3,5784
3,5928
3,6072
3,6216
3,6360
3,6504
3,6648
3,6792
3,6936
3,7080
3,5209
3,5353
3,5497
3,5641
3,5785
3,5929
3,6073
3,6217
3,6361
3,6505
3,6649
3,6793
3,5210
3,5354
3,5498
3,5642
3,5786
3,5930
3,6074
3,6218
3,6362
3,6506
3,6650
3,5211
3,5355
3,5499
3,5643
3,5787
3,5931
3,6075
3,6219
3,6363
3,6507
3,5212
3,5356
3,5500
3,5644
3,5788
3,5932
3,6076
3,6220
3,6364
3,5213
3,5357
3,5501
3,5645
3,5789
3,5933
3,6077
3,6221
3,6365
3,5214
3,5358
3,5502
3,5646
3,5790
3,5934
3,6078
3,5215
3,5359
3,5503
3,5647
3,5791
3,5935
3,6079
3,5216
3,5360
3,5504
3,5648
3,5792
3,5936
3,6080
3,5217
3,5361
3,5505
3,5649
3,5793
3,5937
3,5218
3,5362
3,5506
3,5650
3,5794
3,5938
3,5363
3,5507
3,5651
3,5795
3,5939
3,5220
3,5364
3,5508
3,5652
3,5796
3,5221
3,5365
3,5509
3,5653
3,5797
3,5222
3,5366
3,5510
3,5654
3,5223
3,5367
3,5511
3,5368
3,5512
3,5308
3,5452
3,5309
3,5453
3,5310
3,5454
3,5598
3,5311
3,5455
3,5599
3,5743
3,5312
3,5456
3,5600
3,5744
3,7040
3,7184
3,7328
3,5313
3,5457
3,5601
3,5745
3,5889
3,6465
3,6609
3,6753
3,6897
3,7041
3,7185
3,7329
3,7473
3,7617
3,5314
3,5458
3,5602
3,5746
3,5890
3,6034
3,6322
3,6466
3,6610
3,6754
3,6898
3,7042
3,7186
3,7330
3,7474
3,7618
3,5315
3,5459
3,5603
3,5747
3,5891
3,6035
3,6179
3,6323
3,6467
3,6611
3,6755
3,6899
3,7043
3,7187
3,7331
3,7475
3,7619
3,7763
3,5316
3,5460
3,5604
3,5748
3,5892
3,6036
3,6180
3,6324
3,6468
3,6612
3,6756
3,6900
3,7044
3,7188
3,7332
3,7476
3,7620
3,7764
3,7908
3,5317
3,5461
3,5605
3,5749
3,5893
3,6037
3,6181
3,6325
3,6469
3,6613
3,6757
3,6901
3,7045
3,7189
3,7333
3,7477
3,7621
3,7765
3,7909
3,5318
3,5462
3,5606
3,5750
3,5894
3,6038
3,6182
3,6326
3,6470
3,6614
3,6758
3,6902
3,7046
3,7190
3,7334
3,7478
3,7622
3,7766
3,7910
3,8054
3,5319
3,5463
3,5607
3,5751
3,5895
3,6039
3,6183
3,6327
3,6471
3,6615
3,6759
3,6903
3,7047
3,7191
3,7335
3,7479
3,7623
3,7767
3,7911
3,8055
3,8199
3,5320
3,5464
3,5608
3,5752
3,5896
3,6040
3,6184
3,6328
3,6472
3,6616
3,6760
3,6904
3,7048
3,7192
3,7336
3,7480
3,7624
3,7768
3,7912
3,8056
3,8200
3,8344
3,5321
3,5465
3,5609
3,5753
3,5897
3,6041
3,6185
3,6329
3,6473
3,6617
3,6761
3,6905
3,7049
3,7193
3,7337
3,7481
3,7625
3,7769
3,7913
3,8057
3,8201
3,8345
3,5322
3,5466
3,5610
3,5754
3,5898
3,6042
3,6186
3,6330
3,6474
3,6618
3,6762
3,6906
3,7050
3,7194
3,7338
3,7482
3,7626
3,7770
3,7914
3,8058
3,8202
3,8346
3,5323
3,5467
3,5611
3,5755
3,5899
3,6043
3,6187
3,6331
3,6475
3,6619
3,6763
3,6907
3,7051
3,7195
3,7339
3,7483
3,7627
3,7771
3,7915
3,8059
3,8203
3,5324
3,5468
3,5612
3,5756
3,5900
3,6044
3,6188
3,6332
3,6476
3,6620
3,6764
3,6908
3,7052
3,7196
3,7340
3,7484
3,7628
3,7772
3,7916
3,8060
3,8204
3,5469
3,5613
3,5757
3,5901
3,6045
3,6189
3,6333
3,6477
3,6621
3,6765
3,6909
3,7053
3,7197
3,7341
3,7485
3,7629
3,7773
3,7917
3,8061
3,8205
3,5326
3,5470
3,5614
3,5758
3,5902
3,6046
3,6190
3,6334
3,6478
3,6622
3,6766
3,6910
3,7054
3,7198
3,7342
3,7486
3,7630
3,7774
3,7918
3,8062
3,8206
3,5327
3,5471
3,5615
3,5759
3,5903
3,6047
3,6191
3,6335
3,6479
3,6623
3,6767
3,6911
3,7055
3,7199
3,7343
3,7487
3,7631
3,7775
3,7919
3,8063
4,1728
4,1872
4,2016
4,2160
4,2304
4,2448
4,2592
4,2736
4,2880
4,3024
4,3168
4,3312
4,3456
4,3600
4,3744
4,3888
4,4032
4,4176
4,4320
4,4464
4,4608
4,4752
4,4896
4,5040
4,1729
4,1873
4,2017
4,2161
4,2305
4,2449
4,2737
4,2881
4,3025
4,3169
4,3313
4,3457
4,3601
4,3745
4,3889
4,4033
4,4177
4,4321
4,4465
4,4609
4,4753
4,4897
4,5041
4,1730
4,1874
4,2018
4,2162
4,2306
4,2450
4,2594
4,2738
4,2882
4,3026
4,3170
4,3314
4,3458
4,3602
4,3746
4,3890
4,4034
4,4178
4,4322
4,4466
4,4610
4,4754
4,4898
4,5042
4,1731
4,1875
4,2019
4,2163
4,2307
4,2451
4,2595
4,2739
4,2883
4,3027
4,3171
4,3315
4,3459
4,3603
4,3747
4,3891
4,4035
4,4179
4,4323
4,4467
4,4611
4,4755
4,4899
4,5043
4,1732
4,1876
4,2020
4,2164
4,2308
4,2452
4,2596
4,2740
4,2884
4,3028
4,3172
4,3316
4,3460
4,3604
4,3748
4,3892
4,4036
4,4180
4,4324
4,4468
4,4612
4,4756
4,4900
4,5044
4,1733
4,1877
4,2021
4,2165
4,2309
4,2453
4,2597
4,2741
4,2885
4,3029
4,3173
4,3317
4,3461
4,3605
4,3749
4,3893
4,4037
4,4181
4,4325
4,4469
4,4613
4,4757
4,4901
4,5045
4,1734
4,1878
4,2022
4,2166
4,2310
4,2454
4,2598
4,2742
4,2886
4,3030
4,3174
4,3318
4,3462
4,3606
4,3750
4,3894
4,4038
4,4182
4,4326
4,4470
4,4614
4,4758
4,4902
4,5046
4,1735
4,1879
4,2023
4,2167
4,2311
4,2455
4,2599
4,2743
4,2887
4,3031
4,3175
4,3319
4,3463
4,3607
4,3751
4,3895
4,4039
4,4183
4,4327
4,4471
4,4615
4,4759
4,4903
4,5047
4,1736
4,1880
4,2024
4,2168
4,2312
4,2456
4,2600
4,2744
4,2888
4,3032
4,3176
4,3320
4,3464
4,3608
4,3752
4,3896
4,4040
4,4184
4,4328
4,4472
4,4616
4,4760
4,4904
4,5048
4,1737
4,1881
4,2025
4,2169
4,2313
4,2457
4,2601
4,2745
4,2889
4,3033
4,3177
4,3321
4,3465
4,3609
4,3753
4,3897
4,4041
4,4185
4,4329
4,4473
4,4617
4,4761
4,4905
4,5049
4,1738
4,1882
4,2026
4,2170
4,2314
4,2458
4,2602
4,2746
4,2890
4,3034
4,3178
4,3322
4,3466
4,3610
4,3754
4,3898
4,4042
4,4186
4,4330
4,4474
4,4618
4,4762
4,4906
4,5050
4,1739
4,1883
4,2027
4,2171
4,2315
4,2459
4,2603
4,2747
4,2891
4,3035
4,3179
4,3323
4,3467
4,3611
4,3755
4,3899
4,4043
4,4187
4,4331
4,4475
4,4619
4,4763
4,4907
4,5051
4,1740
4,1884
4,2028
4,2172
4,2316
4,2460
4,2604
4,2748
4,2892
4,3036
4,3180
4,3324
4,3468
4,3612
4,3756
4,3900
4,4044
4,4188
4,4332
4,4476
4,4620
4,4764
4,4908
4,5052
4,1741
4,1885
4,2029
4,2173
4,2317
4,2461
4,2605
4,2749
4,2893
4,3037
4,3181
4,3325
4,3469
4,3613
4,3757
4,3901
4,4045
4,4189
4,4333
4,4477
4,4621
4,4765
4,4909
4,5053
4,1742
4,1886
4,2030
4,2174
4,2318
4,2462
4,2606
4,2750
4,2894
4,3038
4,3182
4,3326
4,3470
4,3614
4,3758
4,3902
4,4046
4,4190
4,4334
4,4478
4,4622
4,4766
4,4910
4,5054
4,1743
4,1887
4,2031
4,2175
4,2319
4,2463
4,2607
4,2751
4,2895
4,3039
4,3183
4,3327
4,3471
4,3615
4,3759
4,3903
4,4047
4,4191
4,4335
4,4479
4,4623
4,4767
4,4911
4,5055
4,1744
4,1888
4,2032
4,2176
4,2320
4,2464
4,2608
4,2752
4,2896
4,3040
4,3184
4,3328
4,3472
4,3616
4,3760
4,3904
4,4048
4,4192
4,4336
4,4480
4,4624
4,4768
4,4912
4,5056
4,1745
4,1889
4,2033
4,2177
4,2321
4,2465
4,2609
4,2753
4,2897
4,3041
4,3185
4,3329
4,3473
4,3617
4,3761
4,3905
4,4049
4,4193
4,4337
4,4481
4,4625
4,4769
4,4913
4,5057
4,1746
4,1890
4,2034
4,2178
4,2322
4,2466
4,2610
4,2754
4,2898
4,3042
4,3186
4,3330
4,3474
4,3618
4,3762
4,3906
4,4050
4,4194
4,4338
4,4482
4,4626
4,4770
4,4914
4,5058
4,1747
4,1891
4,2035
4,2179
4,2323
4,2467
4,2611
4,2755
4,2899
4,3043
4,3187
4,3331
4,3475
4,3619
4,3763
4,3907
4,4051
